Rank,Data,Processo,Empenho,Tipo,Favorecido,CPF/CNPJ,_doc,Valor,_valor,Historico,Funcao,Subfuncao,Programa,Acao,Categoria Economica,Grupo Natureza,Elemento Despesa,Fonte Recurso
25,06/03/2026,0000001/2025,0000180/2026,Estimativo,TRANSPORTADORA SANTA RITA LTDA,11.274.588/0001-98,11274588000198,"R$ 440.788,23",440788.23,Complementacao de empenho referente ao 3º termo aditivo de prorrogacao com vigencia de 07/03/2026 a 07/03/2027.,12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1202 - ATENDIMENTO AO TRANSPORTE ESCOLAR,2.045 - MANUTENCAO TRANSPORTE ESCOLAR,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
26,28/04/2026,0002452/2026,0002452/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 431.966,49",431966.49,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE ABRIL DE 2026.",12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1201 - ATENDIMENTO AO ENSINO FUNDAMENTAL,2.042 - MANUTENCAO ENSINO FUNDAMENTAL,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1070 - Identificacao do percentual aplicado no pagamento da remuneracao dos profissionais da educacao basica em efetivo exercicio
27,27/04/2026,0002452/2026,0002452/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 431.966,49",431966.49,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE ABRIL DE 2026.",12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1201 - ATENDIMENTO AO ENSINO FUNDAMENTAL,2.042 - MANUTENCAO ENSINO FUNDAMENTAL,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1070 - Identificacao do percentual aplicado no pagamento da remuneracao dos profissionais da educacao basica em efetivo exercicio
28,14/04/2026,0000001/2025,0002240/2026,Global,TRANSPORTADORA SANTA RITA LTDA,11.274.588/0001-98,11274588000198,"R$ 424.180,37",424180.37,"Referente ao 4º termo aditivo, quanto ao reequilibrio economico financeiro dos valores unitarios contratados, nos termos da lei 14.133/21.",12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1202 - ATENDIMENTO AO TRANSPORTE ESCOLAR,2.045 - MANUTENCAO TRANSPORTE ESCOLAR,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
29,14/04/2026,0000001/2025,0002205/2026,Global,TRANSPORTADORA SANTA RITA LTDA,11.274.588/0001-98,11274588000198,"R$ 424.180,37",424180.37,"Contratacao de empresa(s) especializada (s) para prestacao de servicos de transporte escolar de alunos da Rede Municipal de Ensino e Estadual neste Municipio, conforme itinerarios e demais especificacoes contidas no edital e seus anexos.",12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1202 - ATENDIMENTO AO TRANSPORTE ESCOLAR,2.045 - MANUTENCAO TRANSPORTE ESCOLAR,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
30,05/01/2026,0000074/2024,0000290/2026,Global,L&D ASSOCIADOS LTDA,46.259.341/0001-87,46259341000187,"R$ 370.660,12",370660.12,"Credenciamento para prestacao de servicos medicos especializados, na realizacao de consultas medicas especializadas, exames de imagem e procedimento oftalmologico com profissionais de nivel superior habilitados, na respectiva area. Contrato nº 043/2024.",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,1002 - Identificacao das despesas com acoes e servicos publicos de saude
31,28/04/2026,0002449/2026,0002449/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 367.904,82",367904.82,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE ABRIL DE 2026.",12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1201 - ATENDIMENTO AO ENSINO FUNDAMENTAL,2.042 - MANUTENCAO ENSINO FUNDAMENTAL,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1070 - Identificacao do percentual aplicado no pagamento da remuneracao dos profissionais da educacao basica em efetivo exercicio
32,27/04/2026,0002449/2026,0002449/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 367.904,82",367904.82,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE ABRIL DE 2026.",12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1201 - ATENDIMENTO AO ENSINO FUNDAMENTAL,2.042 - MANUTENCAO ENSINO FUNDAMENTAL,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1070 - Identificacao do percentual aplicado no pagamento da remuneracao dos profissionais da educacao basica em efetivo exercicio
33,06/03/2026,0000001/2025,0000177/2026,Estimativo,PIZA TRANSPORTES LTDA,11.298.332/0001-10,11298332000110,"R$ 367.555,04",367555.04,Complementacao de empenho referente ao 3º termo aditivo de prorrogacao com vigencia de 07/03/2026 a 07/03/2027.,12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1202 - ATENDIMENTO AO TRANSPORTE ESCOLAR,2.045 - MANUTENCAO TRANSPORTE ESCOLAR,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
34,05/01/2026,000419PRC/2023,0000316/2026,Global,GIBIEL E GONCALVES LTDA - EPP,09.013.998/0001-33,09013998000133,"R$ 364.301,00",364301.0,"CONTRATACAO EMP.ESPECIALIZADA P/ FORNEC.OXIGENIO REFERENTE A FUTURA E EVENTUAL AQUISICAO LOCACAO DE OXIGENIO MEDICINAL DOMICILIAR DESTINADOS A ATENDER OS USUARIOS COM QUADRO DE DOENCA PULMONAR OBSTRUTIVA CRONICA,CONFORME ESPECIFICACOES E DEMAIS CONDICOES",10 - SAUDE,301 - ATENCAO BASICA,1003 - ATENCAO A SAUDE DA POPULACAO,2.058 - MANUTENCAO DA ATENCAO PRIMARIA,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
35,05/01/2026,0000061/2024,0000103/2026,Global,IRMANDADE SANTA CASA DE MISERICORDIA DE MUZAMBINHO,22.830.020/0001-22,22830020000122,"R$ 359.451,00",359451.0,"Contrato para prestacao de servicos de saude no ambito hospitalar com procedimentos de media complexidade, FNS",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
36,15/01/2026,0000000/2026,0000371/2026,Global,CISMARPA- CONSORCIO INTERMUNICIPAL DE SAUDE,01.990.521/0001-04,01990521000104,"R$ 352.312,22",352312.22,"REPASSE FINANCEIRO PARA A COOPERACAO MUTUA ENTRE AS PARTES, VISANDO A MANUTENCAO DO CONSORCIO, A PRESTACAO DE SERVICOS COMPLEMENTARES DE SAUDE, ASSESSORIA E A REALIZACAO DE CONSULTAS E EXAMES COMPLEMENTARES AOS USUARIOS DO MUNICIPIO.",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.067 - CONTRIBUICAO AO CISMARPA,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33717000000 - Rateio pela Participacao em Consorcio Publico,1002 - Identificacao das despesas com acoes e servicos publicos de saude
37,14/04/2026,0000001/2025,0002238/2026,Global,PIZA TRANSPORTES LTDA,11.298.332/0001-10,11298332000110,"R$ 348.527,72",348527.72,"Referente ao 4º termo aditivo, quanto ao reequilibrio economico financeiro dos valores unitarios contratados, nos termos da lei 14.133/21.",12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1202 - ATENDIMENTO AO TRANSPORTE ESCOLAR,2.045 - MANUTENCAO TRANSPORTE ESCOLAR,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
38,14/04/2026,0000001/2025,0002203/2026,Global,PIZA TRANSPORTES LTDA,11.298.332/0001-10,11298332000110,"R$ 348.527,72",348527.72,"Contratacao de empresa(s) especializada (s) para prestacao de servicos de transporte escolar de alunos da Rede Municipal de Ensino e Estadual neste Municipio, conforme itinerarios e demais especificacoes contidas no edital e seus anexos.",12 - EDUCACAO,361 - ENSINO FUNDAMENTAL,1202 - ATENDIMENTO AO TRANSPORTE ESCOLAR,2.045 - MANUTENCAO TRANSPORTE ESCOLAR,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
39,05/01/2026,0000002/2025,0000347/2026,Global,CONSTRUTORA JGX LTDA,42.153.187/0001-03,42153187000103,"R$ 341.277,84",341277.84,"Contratacao de empresa especializada em engenharia/arquitetura com a finalidade de realizar servicos comuns de engenharia para pavimentacao com bloquetes de trecho da estrada rural do bairro Santa Gabriela, de acordo com o CONVENIO SPOA/SE/MAPA Nº 955887/",26 - TRANSPORTE,782 - TRANSPORTE RODOVIARIO,2602 - DEPARTAMENTO DE ESTRADAS VICINAIS,1.079 - PAVIMENTACAO RECAPEAMENTO ESTRADAS VICINAIS,40000000000 - Despesas de Capital,44000000000 - Investimentos,44905100000 - Obras e Instalacoes,3110 - Identificacao das Transferencias da Uniao decorrentes de emendas parlamentares individuais
40,04/03/2026,0000061/2024,0001419/2026,Global,IRMANDADE SANTA CASA DE MISERICORDIA DE MUZAMBINHO,22.830.020/0001-22,22830020000122,"R$ 330.940,94",330940.94,"Contrato para prestacao de servicos de saude no ambito hospitalar com procedimentos de media complexidade, atendimento ambulatorial, eletivo e de urgencia/emergencia; internacoes hospitalares de urgencia/emergencia; cirurgias, eletivas e de urgencia/emerg. Vigencia de 05/03/2026 a 05/05/2026.",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,1002 - Identificacao das despesas com acoes e servicos publicos de saude
41,28/04/2026,0002478/2026,0002478/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 315.167,68",315167.68,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE ABRIL DE 2026.",10 - SAUDE,301 - ATENCAO BASICA,1003 - ATENCAO A SAUDE DA POPULACAO,2.058 - MANUTENCAO DA ATENCAO PRIMARIA,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1002 - Identificacao das despesas com acoes e servicos publicos de saude
42,27/04/2026,0002478/2026,0002478/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 315.167,68",315167.68,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE ABRIL DE 2026.",10 - SAUDE,301 - ATENCAO BASICA,1003 - ATENCAO A SAUDE DA POPULACAO,2.058 - MANUTENCAO DA ATENCAO PRIMARIA,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1002 - Identificacao das despesas com acoes e servicos publicos de saude
43,23/04/2026,0000043/2025,0002351/2026,Global,LINK CARD ADMINISTRADORA DE BENEFICIOS LTDA,12.039.966/0001-11,12039966000111,"R$ 302.700,00",302700.0,Referente ao 1º termo aditivo ao contrato 62/25. Contratacao da Empresa Link Card Administradora De Beneficios Ltda atraves da Adesao a Ata De Registro de Precos PRC 04/2024 Pregao 003/2024 do Consorcio Cimvales para Prestacao de servicos de Gerenciamento e Controle da frota municipal.,26 - TRANSPORTE,782 - TRANSPORTE RODOVIARIO,2602 - DEPARTAMENTO DE ESTRADAS VICINAIS,2.116 - MANUTENCAO DEPARTAMENTO ESTRADAS VICINAIS,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
44,05/01/2026,0000133/2024,0000313/2026,Global,SC MINAS TRANSPORTES LTDA.,35.294.771/0001-13,35294771000113,"R$ 257.460,00",257460.0,"prestacao de servicos de transporte rodoviario intermunicipal coletivo de passageiros, com fornecimento de passagens de onibus nas linhas MZB a Alfenas e Alfenas a MZB, a fim de realizar o transporte de pessoas em tratames medicos",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,1002 - Identificacao das despesas com acoes e servicos publicos de saude
45,29/01/2026,0000507/2026,0000507/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 251.503,62",251503.62,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE JANEIRO DE 2026.",10 - SAUDE,301 - ATENCAO BASICA,1003 - ATENCAO A SAUDE DA POPULACAO,2.058 - MANUTENCAO DA ATENCAO PRIMARIA,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,0000 - Sem Complementacao
46,29/01/2026,0000510/2026,0000510/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 248.038,92",248038.92,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE JANEIRO DE 2026.",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1002 - Identificacao das despesas com acoes e servicos publicos de saude
47,28/04/2026,0002486/2026,0002486/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 245.938,36",245938.36,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE ABRIL DE 2026.",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1002 - Identificacao das despesas com acoes e servicos publicos de saude
48,27/04/2026,0002486/2026,0002486/2026,Ordinario,FOLHA DE PAGAMENTO,18.668.624/0001-47,18668624000147,"R$ 245.938,36",245938.36,"FOLHA DE PAGAMENTO DE SERVIDORES MUNICIPAIS, REFERENTE A  - FOLHA GERAL DO MES DE ABRIL DE 2026.",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,31000000000 - Pessoal e Encargos Sociais,31901100000 - Vencimentos e Vantagens Fixas - Pessoal Civil,1002 - Identificacao das despesas com acoes e servicos publicos de saude
49,04/05/2026,0000061/2024,0001420/2026,Global,IRMANDADE SANTA CASA DE MISERICORDIA DE MUZAMBINHO,22.830.020/0001-22,22830020000122,"R$ 239.634,00",239634.0,REFERENTE AO 12º TERMO ADITIVO.,10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
50,04/03/2026,0000061/2024,0001420/2026,Global,IRMANDADE SANTA CASA DE MISERICORDIA DE MUZAMBINHO,22.830.020/0001-22,22830020000122,"R$ 239.634,00",239634.0,"Contrato para prestacao de servicos de saude no ambito hospitalar com procedimentos de media complexidade, atendimento ambulatorial, eletivo e de urgencia/emergencia; internacoes hospitalares de urgencia/emergencia; cirurgias, eletivas e de urgencia/emerg. Vigencia 05/03/2026 a 05/05/2026.",10 - SAUDE,302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL,1003 - ATENCAO A SAUDE DA POPULACAO,2.061 - MANUTENCAO BLOCO MEDIA COMPLEXIDADE,30000000000 - Despesas Correntes,33000000000 - Outras Despesas Correntes,33903900000 - Outros Servicos de Terceiros -Pessoa Juridica,0000 - Sem Complementacao
