Rank,Nome,CNPJ/CPF,Valor Empenhado,Valor Em Liquidação,Valor Liquidado,Valor Pago,Valor Anulado,_valor
1,FOLHA DE PAGAMENTO,46.435.921/0001-88,"R$ 9.439.231,14","R$ 0,00","R$ 8.827.719,19","R$ 8.637.190,07","R$ 227.833,64",9439231.14
2,INSTITUTO  PREVID.DO MUNIC.DE DIVINOLANDIA,05.119.717/0001-70,"R$ 7.235.391,22","R$ 0,00","R$ 2.157.288,51","R$ 2.764.727,10","R$ 1.110.409,05",7235391.22
3,LINK CARD ADMINISTRADORA DE BENEFICIOS EIRELI,12.039.966/0001-11,"R$ 2.243.651,59","R$ 0,00","R$ 750.159,89","R$ 999.642,40","R$ 199.144,87",2243651.59
4,CONDERG-CONS.DES.R.GOV.S.J.B.V.-,52.356.268/0002-45,"R$ 1.670.337,46","R$ 0,00","R$ 1.093.173,00","R$ 1.009.217,74","R$ 0,00",1670337.46
5,VEROCHEQUE REFEIÇOES LTDA,06.344.497/0001-41,"R$ 1.631.521,20","R$ 0,00","R$ 1.635.515,30","R$ 1.726.852,25","R$ 0,00",1631521.2
6,INSTITUTO NACIONAL DO SEGURO SOCIAL,29.979.036/0001-40,"R$ 607.550,94","R$ 0,00","R$ 420.112,23","R$ 597.173,92","R$ 0,00",607550.94
7,SAO PAULO TRIBUNAL DE JUSTICA,51.174.001/0001-93,"R$ 509.496,20","R$ 0,00","R$ 293.277,13","R$ 242.582,50","R$ 0,00",509496.2
8,TRANSER CENTRO DE GERENCIAMENTO DE RESIDUOS LTDA M,17.712.643/0001-60,"R$ 439.078,98","R$ 0,00","R$ 525.685,94","R$ 615.355,92","R$ 0,00",439078.98
9,MINISTERIO DA FAZENDA - Secr. Rec. Federal Brasil,00.394.460/0058-87,"R$ 400.000,00","R$ 0,00","R$ 262.885,50","R$ 156.452,07","R$ 0,00",400000.0
10,COMERCIAL GERMANICA LIMITADA,02.952.561/0004-69,"R$ 386.400,00","R$ 0,00","R$ 386.400,00","R$ 193.740,00","R$ 0,00",386400.0
11,GOVERNANÇABRASIL S/A TECNOLOGIA E GESTÃO EM SERVIÇ,00.165.960/0001-01,"R$ 385.410,00","R$ 0,00","R$ 409.115,49","R$ 462.190,98","R$ 0,00",385410.0
12,BANCO BRADESCO S/A.-,00.000.000/0002-96,"R$ 379.922,69","R$ 0,00","R$ 0,00","R$ 319.666,08","R$ 0,00",379922.69
13,PONTUAL FARMACEUTICA NR 2006 LTDA,07.724.173/0004-44,"R$ 330.516,45","R$ 0,00","R$ 66.103,29","R$ 44.068,86","R$ 0,00",330516.45
14,LAR DE IDOSOS SÃO VICENTE DE PAULO,44.840.411/0001-60,"R$ 241.600,00","R$ 0,00","R$ 228.048,25","R$ 128.048,25","R$ 0,00",241600.0
15,CONFIATTA CONSULTORIA E GESTAO LTDA EPP,08.496.850/0001-34,"R$ 228.000,00","R$ 0,00","R$ 95.000,00","R$ 95.000,00","R$ 0,00",228000.0
16,CAIQUE TRANSPORTES LTDA,09.293.354/0001-46,"R$ 214.933,84","R$ 0,00","R$ 125.194,72","R$ 141.497,46","R$ 0,00",214933.84
17,VLC SOLUÇÕES EMPRESARIAIS,05.198.313/0001-10,"R$ 195.000,00","R$ 0,00","R$ 75.000,00","R$ 105.000,00","R$ 0,00",195000.0
18,CAIXA ECONOMICA FEDERAL,00.000.000/0016-19,"R$ 171.641,76","R$ 0,00","R$ 0,00","R$ 155.232,95","R$ 0,00",171641.76
19,LUCIANE DE ALMEIDA FAGUNDES ME,13.059.676/0001-00,"R$ 160.390,65","R$ 0,00","R$ 123.106,94","R$ 139.557,23","R$ 0,00",160390.65
20,FB TELECOMUNICAÇÕES LTDA ME,30.572.475/0001-13,"R$ 157.652,87","R$ 0,00","R$ 97.977,52","R$ 103.168,17","R$ 0,00",157652.87
21,LAR DA CRIANÇA DE DIVINOLANDIA,51.311.769/0001-61,"R$ 153.600,00","R$ 0,00","R$ 113.993,17","R$ 113.993,17","R$ 16.800,00",153600.0
22,TRANSPORTE ESCOLAR GRESPAN LTDA ME,08.596.863/0001-85,"R$ 150.656,67","R$ 0,00","R$ 100.269,35","R$ 111.687,18","R$ 0,00",150656.67
23,JAVEP - VEICULOS PEÇAS E SERVIÇOS LTDA,50.752.211/0007-44,"R$ 147.800,00","R$ 0,00","R$ 147.800,00","R$ 147.800,00","R$ 0,00",147800.0
24,BANCO DO BRASIL S/A AG:,00.000.000/0801-75,"R$ 123.248,63","R$ 0,00","R$ 0,00","R$ 119.835,49","R$ 0,00",123248.63
25,NEW HIGIPEL COMERCIAL LTDA,44.989.569/0001-05,"R$ 121.785,95","R$ 0,00","R$ 121.785,95","R$ 0,00","R$ 0,00",121785.95
26,PRODESP - CIA PROCESSAMENTO DE DADOS,62.577.929/0001-35,"R$ 116.932,06","R$ 0,00","R$ 62.412,57","R$ 62.412,57","R$ 87,52",116932.06
27,CIA SANEAMENTO BASICO DO ESTADO DE SAO PAULO,43.776.517/0001-80,"R$ 115.200,00","R$ 0,00","R$ 53.594,42","R$ 53.594,42","R$ 0,00",115200.0
28,BANCO DO BRASIL SA,00.000.000/0001-91,"R$ 112.427,89","R$ 0,00","R$ 109.179,56","R$ 109.121,91","R$ 0,00",112427.89
29,J&A COMERCIAL DO BRASIL LTDA,35.156.745/0001-29,"R$ 102.602,00","R$ 0,00","R$ 89.924,00","R$ 74.821,43","R$ 0,00",102602.0
30,JEAN & SERGIO TRANSPORTE ESCOLAR LTDA-ME,10.674.594/0001-70,"R$ 102.587,42","R$ 0,00","R$ 75.243,04","R$ 83.424,50","R$ 0,00",102587.42
31,GENTE SEGURADORA S/A,90.180.605/0001-02,"R$ 92.688,75","R$ 0,00","R$ 77.740,53","R$ 78.025,71","R$ 0,00",92688.75
32,CPFL ENERGIA,53.859.112/0001-69,"R$ 92.040,00","R$ 0,00","R$ 57.693,89","R$ 57.693,89","R$ 0,00",92040.0
33,SAO PAULO SECRETARIA DA SEGURANCA PUBLICA,46.377.800/0001-27,"R$ 91.528,88","R$ 0,00","R$ 91.528,88","R$ 73.879,36","R$ 0,00",91528.88
34,EDVALDO DONIZETI CALLEGARI EPP,52.667.904/0001-79,"R$ 88.902,23","R$ 0,00","R$ 83.433,42","R$ 65.440,92","R$ 0,00",88902.23
35,GRESPAN & GRESPAN TRANSPORTE ESCOLAR,29.860.738/0001-00,"R$ 77.004,24","R$ 0,00","R$ 45.654,88","R$ 50.620,18","R$ 0,00",77004.24
36,SILVIO CESAR JUNQUEIRA ME,11.434.854/0001-00,"R$ 72.845,71","R$ 0,00","R$ 43.204,31","R$ 47.899,98","R$ 0,00",72845.71
37,LOURECILDA A.J. CORREA LTDA,09.268.895/0001-14,"R$ 70.782,54","R$ 0,00","R$ 43.369,76","R$ 48.769,40","R$ 0,00",70782.54
38,JABOQUE DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTD,49.851.154/0001-86,"R$ 65.800,00","R$ 0,00","R$ 65.800,00","R$ 65.800,00","R$ 0,00",65800.0
39,SMM PRODUCOES LTDA,61.520.897/0001-79,"R$ 60.000,00","R$ 0,00","R$ 60.000,00","R$ 60.000,00","R$ 0,00",60000.0
40,ELISANDRO TADEU BATISTA,35.940.183/0001-00,"R$ 58.705,00","R$ 0,00","R$ 108.704,74","R$ 78.854,74","R$ 0,00",58705.0
41,INSTITUTO NACIONAL ESPECIALIZADO EM PESQUISA E APO,47.825.555/0001-36,"R$ 56.000,00","R$ 0,00","R$ 78.000,00","R$ 105.000,00","R$ 0,00",56000.0
42,TELEFONICA - Telefonica Brasil S.A. - VIVO,02.558.157/0001-62,"R$ 55.998,78","R$ 0,00","R$ 55.998,78","R$ 55.998,78","R$ 0,00",55998.78
43,MAURO JOVANELLI,002.169.948-88,"R$ 53.993,56","R$ 0,00","R$ 53.993,56","R$ 53.993,56","R$ 0,00",53993.56
44,ALEXANDRE DURANTE SANCHES ME,14.769.070/0001-13,"R$ 51.931,44","R$ 0,00","R$ 30.786,68","R$ 34.134,46","R$ 0,00",51931.44
45,SOCIEDADE INTEGRADA GENTE AMIGA - OSC,07.154.323/0001-89,"R$ 51.300,00","R$ 0,00","R$ 124.731,67","R$ 124.731,67","R$ 0,00",51300.0
46,DIVINOLANDIA TRANSPORTE LTDA ME,05.979.179/0001-94,"R$ 50.224,00","R$ 0,00","R$ 29.795,20","R$ 33.500,80","R$ 0,00",50224.0
47,MRJP ENGENHARIA E MEDICINA OCUPACIONAL EIRELLI,03.986.092/0001-19,"R$ 48.640,00","R$ 0,00","R$ 32.000,00","R$ 32.000,00","R$ 0,00",48640.0
48,DULCINEIA C DOS REIS SILVA & CIA LTDA ME,08.387.010/0001-33,"R$ 48.317,50","R$ 0,00","R$ 28.654,78","R$ 31.775,59","R$ 0,00",48317.5
49,NUTRICIONALE COMERCIO DE ALIMENTOS LTDA,08.528.442/0001-17,"R$ 45.510,96","R$ 0,00","R$ 44.131,76","R$ 42.198,64","R$ 0,00",45510.96
50,JOAO BATISTA ALVES MOREIRA E FILHO LTDA ME,07.222.724/0001-29,"R$ 44.467,46","R$ 0,00","R$ 30.190,94","R$ 17.145,23","R$ 0,00",44467.46
